URL,Level,Children URLs,Most Important Words
https://arxiv.org/abs/astro-ph/0402148,1,0,collisions;ugc;astro;ph;molecular;clouds;emission;bridge;co;bibliographic
https://arxiv.org/abs/1106.3141,1,0,ph;physics;astro;im;atomic;bibliographic;seconds;explorer;litmaps;citations
https://pubmed.ncbi.nlm.nih.gov/12701329,1,1,pmid;phys;universes;rev;fields;part;pmc;similar;epub;abstract
https://arxiv.org/abs/hep-th/0307049,1,0,hep;vacua;theory;bibliographic;number;jan;explorer;litmaps;citations;kb
https://pubmed.ncbi.nlm.nih.gov/19487662,1,1,atmospheric;pressure;pmid;fig;pmc;life;biosphere;dec;epub;temperature
https://arxiv.org/abs/1001.4731,1,0,year;seven;wmap;astro;ph;sources;mars;co;five;bibliographic
https://arxiv.org/abs/1310.4841,1,0,astro;earth;ph;bibliographic;ep;biosphere;citations;life;biosignatures;explorer
https://arxiv.org/abs/hep-th/0611043,1,0,hep;sinks;problem;landscape;decay;energy;cosmological;bibliographic;probability;theory
https://www.wikimediafoundation.org/,1,3,wikimedia;wikipedia;foundation;projects;knowledge;free;sound;cc;sa;privacy
https://www.worldcat.org/issn/0004-637X,1,0,journal;chicago;astronomical;university;society;american;english;magazine;publisher;astrophysical
https://pubmed.ncbi.nlm.nih.gov/19392425,1,1,suzuki;pi;kamiokande;jl;super;kim;physrevlett;search;epub;sep
https://arxiv.org/abs/0903.0676,1,0,hep;pi;ex;bibliographic;via;explorer;litmaps;search;citations;kamiokande
https://pubmed.ncbi.nlm.nih.gov/11542268,1,1,titan;pmid;ammonia;water;chemistry;mckay;atmosphere;similar;surface;mesh
https://pubmed.ncbi.nlm.nih.gov/10724168,1,1,pmid;extinctions;pmc;free;article;record;sci;fossil;biodiversity;biol
https://arxiv.org/abs/astro-ph/0102126,1,0,earth;object;astro;ph;energy;bibliographic;encounters;orbit;jupiter;citations
https://arxiv.org/abs/1805.07581,1,0,astro;ph;encounters;pc;within;data;astrophysics;sr;bibliographic;stars
https://arxiv.org/abs/0712.2111,1,0,binary;astro;ph;wind;bibliographic;system;citations;dust;angular;explorer
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1689361,1,2,pubmed;google;scholar;pmc;sci;article;proc;evolution;dna;mitochondrial
https://arxiv.org/abs/astro-ph/0702179,1,0,astro;ph;bibliographic;lyapunov;outer;system;explorer;litmaps;citations;toggle
https://arxiv.org/abs/2001.01106,1,0,resonance;callisto;ganymede;astro;ph;io;europa;laplace;bibliographic;ep
https://arxiv.org/abs/0706.3894,1,0,mass;white;initial;relation;final;astro;ph;dwarfs;bibliographic;stars
https://arxiv.org/abs/astro-ph/0302131,1,0,ph;level;astro;bibliographic;citations;explorer;litmaps;physics;universes;toggle
https://pubmed.ncbi.nlm.nih.gov/11536510,1,1,pmid;atmospheric;earth;pmc;co;free;article;biosphere;kasting;sci
https://arxiv.org/abs/astro-ph/9701131,1,0,astro;ph;bibliographic;universe;explorer;litmaps;citations;toggle;help;related
https://arxiv.org/archive/astro-ph.EP,1,0,astrophysics;astro;ph;recent;month;current;new;stellar;systems;planetary
https://arxiv.org/archive/gr-qc,1,0,search;qc;gr;help;jul;feb;jun;dec;year;jan
https://arxiv.org/abs/1606.08448,1,0,astro;ph;life;astrophysics;cosmic;co;bibliographic;mass;stars;cosmology
https://pubmed.ncbi.nlm.nih.gov/12193773,1,1,nature;pmid;climate;pmc;articles;science;raynaud;cited;sj;free
https://pubmed.ncbi.nlm.nih.gov/34646001,1,1,white;dwarf;nature;planet;pmid;around;planets;giant;al;ski
https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,1,7,license;work;terms;rights;licensor;copyright;adaptation;may;commons;creative
https://arxiv.org/abs/astro-ph/0402148,1,0,collisions;ugc;astro;ph;molecular;clouds;emission;bridge;co;bibliographic
https://pubmed.ncbi.nlm.nih.gov/11538095,1,1,mars;pmid;review;pmc;life;free;mckay;article;jan;analysis
https://arxiv.org/abs/1106.3141,1,0,ph;physics;astro;im;atomic;bibliographic;seconds;explorer;litmaps;citations
https://arxiv.org/abs/hep-th/0307049,1,0,hep;vacua;theory;bibliographic;number;jan;explorer;litmaps;citations;kb
https://pubmed.ncbi.nlm.nih.gov/12701329,1,1,pmid;phys;universes;rev;fields;part;pmc;similar;epub;abstract
https://www.worldcat.org/issn/0004-637X,1,0,cookies;cookie;oclc;settings;data;experience;librarians;accept;lists;skip
https://arxiv.org/abs/1001.4731,1,0,year;seven;wmap;astro;ph;sources;mars;co;five;bibliographic
https://pubmed.ncbi.nlm.nih.gov/19487662,1,1,atmospheric;pressure;pmid;fig;life;biosphere;dec;pmc;epub;temperature
https://arxiv.org/abs/1310.4841,1,0,astro;earth;ph;bibliographic;ep;biosphere;citations;life;biosignatures;explorer
https://arxiv.org/abs/hep-th/0611043,1,0,hep;sinks;problem;landscape;decay;energy;cosmological;bibliographic;probability;theory
https://www.wikimediafoundation.org/,1,3,wikimedia;wikipedia;foundation;projects;knowledge;free;sound;cc;sa;privacy
https://arxiv.org/abs/0903.0676,1,0,hep;pi;ex;bibliographic;via;explorer;litmaps;search;citations;kamiokande
https://pubmed.ncbi.nlm.nih.gov/19392425,1,1,suzuki;pi;kamiokande;jl;super;kim;physrevlett;search;epub;sep
https://pubmed.ncbi.nlm.nih.gov/11542268,1,1,titan;pmid;ammonia;water;chemistry;mckay;atmosphere;similar;surface;mesh
https://pubmed.ncbi.nlm.nih.gov/10724168,1,1,pmid;extinctions;pmc;free;article;record;sci;fossil;biodiversity;biol
https://arxiv.org/abs/astro-ph/0102126,1,0,earth;object;astro;ph;energy;bibliographic;encounters;orbit;jupiter;citations
https://arxiv.org/abs/1805.07581,1,0,astro;ph;encounters;pc;within;data;astrophysics;sr;bibliographic;stars
https://arxiv.org/abs/0712.2111,1,0,binary;astro;ph;wind;bibliographic;system;citations;dust;angular;explorer
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1689361,1,2,pubmed;google;scholar;pmc;sci;article;proc;evolution;dna;mitochondrial
https://arxiv.org/abs/astro-ph/0702179,1,0,astro;ph;bibliographic;lyapunov;outer;system;explorer;litmaps;citations;toggle
https://arxiv.org/abs/2001.01106,1,0,resonance;callisto;ganymede;astro;ph;io;europa;laplace;bibliographic;ep
https://arxiv.org/abs/0801.4031,1,0,solar;mass;sun;giant;tip;planet;rgb;loss;astro;earth
https://arxiv.org/abs/1102.0007,1,0,ph;astro;cosmology;stars;co;bibliographic;astrophysics;citations;hep;explorer
https://foundation.wikimedia.org/wiki/Terms_of_Use,1,7,use;terms;content;project;may;license;wikimedia;community;projects;users
https://hdl.handle.net/2027.42%2F41972,1,0,access;blue;deep;collections;handle;library;michigan;department;copyright;accessibility
https://pubmed.ncbi.nlm.nih.gov/12935004,1,1,pmid;energy;phys;pmc;epub;free;article;dark;aug;fields
https://arxiv.org/abs/hep-th/0303194,1,0,hep;theory;kb;mar;help;utc;bibliographic;string;vacua;number
https://arxiv.org/abs/2110.07934,1,0,astro;ph;white;planetary;dwarfs;bibliographic;ep;host;astrophysics;jupiter
https://arxiv.org/abs/0912.2482,1,0,astro;ph;planetary;bibliographic;ep;hz;habitable;habitability;citations;circumstellar
https://arxiv.org/abs/0705.1170,1,0,astro;ph;sun;bibliographic;merger;galaxies;citations;way;andromeda;explorer
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.337.7948,1,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.534.8855,1,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://arxiv.org/abs/1210.5721,1,0,life;earth;astro;ph;bibliographic;ep;unicellular;sun;habitability;citations
https://en.m.wikipedia.org/w/index.php?title=Timeline_of_the_far_future&mobileaction=toggle_view_mobile,1,63,future;far;edit;events;become;whether;giant;sun;see;include
https://arxiv.org/abs/0812.2720,1,0,cluster;astro;ph;constraints;bibliographic;mass;clusters;citations;chandra;explorer
https://arxiv.org/abs/astro-ph/0302506,1,0,energy;astro;ph;bibliographic;phantom;cosmic;citations;universe;explorer;litmaps
https://arxiv.org/abs/astro-ph/0305211,1,0,astro;ph;bibliographic;citations;explorer;litmaps;toggle;help;energy;submitted
https://arxiv.org/abs/astro-ph/9810024,1,0,micron;astro;ph;dust;bibliographic;citations;star;shell;vy;plume
https://pubmed.ncbi.nlm.nih.gov/17817517,1,1,entropy;pmid;expanding;universe;review;pmc;science;ncbi;sources;life
https://pubmed.ncbi.nlm.nih.gov/19400579,1,1,pmid;memory;pmc;free;information;article;may;nano;shuttle;nanoscale
https://www.worldcat.org/oclc/122261590,1,0,cookies;oclc;libraries;cookie;information;weisman;library;may;reviews;settings
https://arxiv.org/abs/2104.01191,1,0,universe;qc;physics;gr;bibliographic;hep;explorer;litmaps;citations;toggle
https://en.wikipedia.org/wiki/Wikipedia:Contact_us,1,7,wikipedia;page;information;contact;help;us;article;content;email;view
https://foundation.wikimedia.org/wiki/Privacy_policy,1,5,information;wikimedia;policy;sites;use;privacy;personal;may;top;back
https://arxiv.org/abs/astro-ph/0407400,1,0,astro;ph;centaurs;bibliographic;new;centaur;population;myr;citations;yrs
https://arxiv.org/abs/1912.03503,1,0,ph;astro;spacecraft;astrophysics;physics;bibliographic;ep;pioneer;explorer;litmaps
https://pubmed.ncbi.nlm.nih.gov/24484138,1,1,pmid;data;pmc;storage;apr;free;article;epub;digital;articles
https://arxiv.org/abs/astro-ph/9902189,1,0,ph;astro;universe;bibliographic;citations;life;explorer;litmaps;physics;toggle
https://arxiv.org/abs/1707.08124,1,0,hep;uncertainty;ph;loop;bibliographic;kb;utc;energy;citations;one
https://pubmed.ncbi.nlm.nih.gov/9787467,1,1,pmc;pmid;sci;free;article;pubmed;proc;pleistocene;biol;mitochondrial
https://creativecommons.org/licenses/by-sa/3.0/,1,0,license;use;material;terms;commons;bahasa;creative;espa;may;portugu
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2701016,1,2,pressure;atmosphere;earth;atmospheric;google;co;scholar;life;ga;surface
https://arxiv.org/abs/2008.02296,1,0,dwarfs;astro;ph;black;bibliographic;stars;citations;white;iron;far
https://arxiv.org/abs/hep-th/0410270,1,0,hep;inflation;energy;bibliographic;time;spontaneous;explorer;litmaps;citations;vacuum
https://pubmed.ncbi.nlm.nih.gov/11538226,1,1,earth;pmid;atmosphere;venus;early;water;solar;flux;kasting;pmc
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.683.8827,1,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.266.8334,1,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;nih;library;data;training
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;nih;library;data;training
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://en.wikipedia.org/wiki/Wikipedia:Contact_us,2,7,wikipedia;page;information;contact;help;us;article;content;email;view
https://en.m.wikipedia.org/w/index.php?title=Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License&mobileaction=toggle_view_mobile,2,3,copyright;work;license;rights;text;sa;wikipedia;policy;content;cc
https://creativecommons.org/licenses/by-sa/3.0/,2,0,license;use;material;terms;commons;bahasa;creative;espa;may;portugu
https://foundation.wikimedia.org/wiki/Privacy_policy,2,5,information;wikimedia;policy;sites;use;privacy;personal;may;top;back
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://foundation.wikimedia.org/wiki/Wikimedia:General_disclaimer,2,5,wikimedia;rights;information;english;laws;may;site;content;owners;use
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://foundation.wikimedia.org/wiki/Cookie_statement,2,5,cookies;wikimedia;cookie;use;sites;information;preferences;may;data;us
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_foundation.wikimedia.orge?uselang=en,2,1,wikipedia;information;wikimedia;people;donation;please;projects;foundation;top;ask
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://annual.wikimedia.org/,2,3,wikimedia;wikipedia;projects;knowledge;free;cc;content;annual;sa;world
https://foundation.m.wikimedia.org/w/index.php?title=Terms_of_Use/en&mobileaction=toggle_view_mobile,2,3,use;content;terms;project;may;wikimedia;license;community;projects;users
https://diff.wikimedia.org/,2,0,wikimedia;october;diff;foundation;cc;sa;email;news;technology;movement
https://www.gnu.org/copyleft/fdl.html,2,8,license;document;version;may;section;cover;sections;copy;free;title
https://www.chillingeffects.org/,2,0,copyright;lumen;dmca;google;october;complaint;legal;tewari;shreya;blog
https://doi.org/10.1098%2Frspb.1998.0492,2,0,cookies;article;search;speciation;durations;pleistocene;information;society;royal;published
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://store.wikimedia.org/,2,0,wikipedia;store;merchandise;program;payment;left;foundation;products;kids;accessories
https://m.wikimediafoundation.org/wiki/Terms_of_Use,2,7,use;terms;content;project;may;license;wikimedia;community;projects;users
https://hdl.handle.net/2027.42%2F41972,2,0,access;blue;deep;collections;handle;library;michigan;department;copyright;accessibility
https://en.wikipedia.org/w/index.php?title=Timeline_of_the_far_future&mobileaction=toggle_view_desktop,2,67,earth;time;million;universe;years;may;estimated;sun;billion;solar
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.534.8855,2,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.337.7948,2,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.683.8827,2,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://en.m.wikipedia.org/w/index.php?title=Wikipedia:Contact_us&mobileaction=toggle_view_mobile,2,3,wikipedia;content;help;information;email;find;contact;us;article;page
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_foundation.wikimedia.orge?uselang=en,2,1,wikipedia;information;wikimedia;people;donation;please;projects;foundation;top;ask
https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.266.8334,2,0,citeseerx;page;data;submit;documents;university;scientific;dmca;back;privacy
https://diff.wikimedia.org/,2,0,wikimedia;october;diff;foundation;cc;sa;email;news;technology;movement
https://annual.wikimedia.org/,2,3,wikimedia;wikipedia;projects;knowledge;free;cc;content;annual;sa;world
https://foundation.m.wikimedia.org/w/index.php?title=Privacy_policy&mobileaction=toggle_view_mobile,2,1,wikimedia;policy;privacy;sites;information;use;may;services;content;make
https://store.wikimedia.org/,2,0,wikipedia;store;merchandise;program;payment;left;foundation;products;kids;accessories
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://www.nlm.nih.gov/,2,16,nlm;health;biomedical;research;information;explore;data;nih;training;library
https://doi.org/10.1073%2Fpnas.0809436106,2,0,computer;pnas;org;security;slow;connection;needs;checking;malware;bot
https://pubmed.ncbi.nlm.nih.gov/11536510,1,1,pmid;atmospheric;earth;pmc;co;free;article;biosphere;kasting;sci
https://arxiv.org/abs/0706.3894,1,0,mass;white;initial;relation;final;astro;ph;dwarfs;bibliographic;stars
https://arxiv.org/abs/astro-ph/0302131,1,0,ph;level;astro;bibliographic;citations;explorer;litmaps;physics;universes;toggle
https://arxiv.org/abs/astro-ph/9701131,1,0,astro;ph;bibliographic;universe;explorer;litmaps;citations;toggle;help;related
https://arxiv.org/archive/astro-ph.EP,1,0,astrophysics;astro;ph;recent;month;current;new;stellar;systems;planetary
https://arxiv.org/archive/gr-qc,1,0,search;qc;gr;help;jul;feb;jun;dec;year;jan
https://arxiv.org/abs/1606.08448,1,0,astro;ph;life;astrophysics;cosmic;co;bibliographic;mass;stars;cosmology
https://pubmed.ncbi.nlm.nih.gov/12193773,1,1,nature;pmid;climate;pmc;articles;science;raynaud;cited;sj;free
https://pubmed.ncbi.nlm.nih.gov/34646001,1,1,white;dwarf;nature;planet;pmid;around;planets;giant;al;ski
https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,1,7,license;work;terms;rights;licensor;copyright;adaptation;may;commons;creative
https://arxiv.org/abs/astro-ph/0402148,1,0,collisions;ugc;astro;ph;molecular;clouds;emission;bridge;co;bibliographic
https://pubmed.ncbi.nlm.nih.gov/11538095,1,1,mars;pmid;mckay;analysis;cp;life;review;oxygen;mesh;pmc
https://en.wikipedia.org/wiki/Timeline_of_the_far_future,0,67,earth;time;million;universe;years;may;estimated;sun;billion;solar
https://arxiv.org/abs/1106.3141,1,0,ph;physics;astro;im;atomic;bibliographic;seconds;explorer;litmaps;citations
https://arxiv.org/abs/hep-th/0307049,1,0,hep;vacua;theory;bibliographic;number;jan;explorer;litmaps;citations;kb
https://pubmed.ncbi.nlm.nih.gov/12701329,1,1,pmid;phys;universes;rev;fields;part;pmc;similar;epub;abstract
https://www.worldcat.org/issn/0004-637X,1,0,journal;chicago;astronomical;university;society;american;english;magazine;publisher;astrophysical
https://pubmed.ncbi.nlm.nih.gov/19487662,1,1,atmospheric;pressure;pmid;fig;pmc;life;biosphere;dec;epub;temperature
https://hdl.handle.net/2027.42%2F41972,1,0,access;blue;deep;collections;handle;library;michigan;department;copyright;accessibility
https://arxiv.org/abs/1001.4731,1,0,year;seven;wmap;astro;ph;sources;mars;co;five;bibliographic
https://arxiv.org/abs/1310.4841,1,0,astro;earth;ph;bibliographic;ep;biosphere;citations;life;biosignatures;explorer
https://arxiv.org/abs/hep-th/0611043,1,0,hep;sinks;problem;landscape;decay;energy;cosmological;bibliographic;probability;theory
https://www.wikimediafoundation.org/,1,3,wikimedia;wikipedia;foundation;projects;knowledge;free;sound;cc;sa;privacy
https://pubmed.ncbi.nlm.nih.gov/11542268,1,1,titan;pmid;ammonia;water;chemistry;mckay;atmosphere;similar;surface;mesh
https://arxiv.org/abs/0903.0676,1,0,hep;pi;ex;bibliographic;via;explorer;litmaps;search;citations;kamiokande
https://pubmed.ncbi.nlm.nih.gov/19392425,1,1,suzuki;pi;kamiokande;jl;super;kim;physrevlett;search;epub;sep
https://pubmed.ncbi.nlm.nih.gov/10724168,1,1,pmid;extinctions;pmc;free;article;record;sci;fossil;biodiversity;biol
https://arxiv.org/abs/0706.3894,1,0,mass;white;initial;relation;final;astro;ph;dwarfs;bibliographic;stars
https://pubmed.ncbi.nlm.nih.gov/11536510,1,1,pmid;atmospheric;earth;pmc;co;free;article;biosphere;kasting;sci
https://arxiv.org/abs/astro-ph/0302131,1,0,ph;level;astro;bibliographic;citations;explorer;litmaps;physics;universes;toggle
https://arxiv.org/abs/astro-ph/9701131,1,0,astro;ph;bibliographic;universe;explorer;litmaps;citations;toggle;help;related
https://arxiv.org/archive/astro-ph.EP,1,0,astrophysics;astro;ph;recent;month;current;new;stellar;systems;planetary
https://arxiv.org/abs/1606.08448,1,0,astro;ph;life;astrophysics;cosmic;co;bibliographic;mass;stars;cosmology
https://pubmed.ncbi.nlm.nih.gov/12193773,1,1,nature;pmid;climate;pmc;articles;science;raynaud;cited;sj;free
https://arxiv.org/archive/gr-qc,1,0,search;qc;gr;help;jul;feb;jun;dec;year;jan
https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,1,7,license;work;terms;rights;licensor;copyright;adaptation;may;commons;creative
https://pubmed.ncbi.nlm.nih.gov/34646001,1,1,white;dwarf;nature;planet;pmid;around;planets;giant;al;ski
https://arxiv.org/abs/astro-ph/0402148,1,0,collisions;ugc;astro;ph;molecular;clouds;emission;bridge;co;bibliographic
https://pubmed.ncbi.nlm.nih.gov/11538095,1,1,mars;pmid;review;pmc;life;free;mckay;article;jan;analysis
https://arxiv.org/abs/1106.3141,1,0,ph;physics;astro;im;atomic;bibliographic;seconds;explorer;litmaps;citations
https://en.wikipedia.org/wiki/Timeline_of_the_far_future,0,67,earth;time;million;universe;years;may;estimated;sun;billion;solar
https://arxiv.org/abs/0706.3894,1,0,mass;white;initial;relation;final;astro;ph;dwarfs;bibliographic;stars
https://arxiv.org/abs/astro-ph/0302131,1,0,ph;level;astro;bibliographic;citations;explorer;litmaps;physics;universes;toggle
https://pubmed.ncbi.nlm.nih.gov/11536510,1,1,pmid;atmospheric;earth;pmc;co;free;article;biosphere;kasting;sci
https://arxiv.org/abs/astro-ph/9701131,1,0,astro;ph;bibliographic;universe;explorer;litmaps;citations;toggle;help;related
https://arxiv.org/archive/astro-ph.EP,1,0,astrophysics;astro;ph;recent;month;current;new;stellar;systems;planetary
https://arxiv.org/abs/1606.08448,1,0,astro;ph;life;astrophysics;cosmic;co;bibliographic;mass;stars;cosmology
https://pubmed.ncbi.nlm.nih.gov/12193773,1,1,nature;pmid;climate;pmc;articles;science;raynaud;cited;sj;free
https://arxiv.org/archive/gr-qc,1,0,search;qc;gr;help;jul;feb;jun;dec;year;jan
https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,1,7,license;work;terms;rights;licensor;copyright;adaptation;may;commons;creative
https://pubmed.ncbi.nlm.nih.gov/34646001,1,1,white;dwarf;nature;planet;pmid;around;planets;giant;al;ski
https://pubmed.ncbi.nlm.nih.gov/11538095,1,1,mars;pmid;mckay;analysis;cp;life;review;oxygen;mesh;pmc
https://arxiv.org/abs/astro-ph/0402148,1,0,collisions;ugc;astro;ph;molecular;clouds;emission;bridge;co;bibliographic
https://www.worldcat.org/issn/0004-637X,1,0,cookies;cookie;oclc;settings;data;experience;librarians;accept;lists;skip
https://en.wikipedia.org/wiki/Timeline_of_the_far_future,0,67,earth;time;million;universe;years;may;estimated;sun;billion;solar
https://arxiv.org/abs/0706.3894,1,0,mass;white;initial;relation;final;astro;ph;dwarfs;bibliographic;stars
https://pubmed.ncbi.nlm.nih.gov/11536510,1,1,pmid;atmospheric;earth;pmc;co;free;article;biosphere;kasting;sci
https://arxiv.org/abs/astro-ph/0302131,1,0,ph;level;astro;bibliographic;citations;explorer;litmaps;physics;universes;toggle
https://arxiv.org/abs/astro-ph/9701131,1,0,astro;ph;bibliographic;universe;explorer;litmaps;citations;toggle;help;related
https://arxiv.org/archive/astro-ph.EP,1,0,astrophysics;astro;ph;recent;month;current;new;stellar;systems;planetary
https://arxiv.org/archive/gr-qc,1,0,search;qc;gr;help;jul;feb;jun;dec;year;jan
https://arxiv.org/abs/1606.08448,1,0,astro;ph;life;astrophysics;cosmic;co;bibliographic;mass;stars;cosmology
https://pubmed.ncbi.nlm.nih.gov/12193773,1,1,nature;pmid;climate;pmc;articles;science;raynaud;cited;sj;free
https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,1,7,license;work;terms;rights;licensor;copyright;adaptation;may;commons;creative
https://pubmed.ncbi.nlm.nih.gov/34646001,1,1,white;dwarf;nature;planet;pmid;around;planets;giant;al;ski
https://arxiv.org/abs/astro-ph/0402148,1,0,collisions;ugc;astro;ph;molecular;clouds;emission;bridge;co;bibliographic
https://en.wikipedia.org/wiki/Timeline_of_the_far_future,0,67,earth;time;million;universe;years;may;estimated;sun;billion;solar
